,,,,,,,,,,,,,,,,
"//!","Linux distribution timeline data sheet",,,,,,,,,,,,,,,
"//!","Copyright (C) 2010-2012 Donjan Rodic, Andreas Lundqvist, Mohammed A. Mustafa",,,,,,,,,,,,,,,
"//!","Copyright (C) 2016 Muhammad Herdiansyah",,,,,,,,,,,,,,,
"//!","Copyright (C) 2016-2021 Fabio Loli",,,,,,,,,,,,,,,
"//!","Copyright (C) 2021 OkayPJ",,,,,,,,,,,,,,,
"//!","Maintained by Fabio Loli",,,,,,,,,,,,,,,
"//!","Design assistance - Aleksandar Urošević",,,,,,,,,,,,,,,
"//!","Original idea (“Línea del tiempo Distribuciones Linux”) - José Alex Sandoval",,,,,,,,,,,,,,,
"//!","Permission is granted to copy, distribute and/or modify this document",,,,,,,,,,,,,,,
"//!","under the terms of the GNU Free Documentation License, Version 1.3",,,,,,,,,,,,,,,
"//!","or any later version published by the Free Software Foundation;",,,,,,,,,,,,,,,
"//!","with no Invariant Sections, no Front-Cover Texts, and no Back-Cover Texts.",,,,,,,,,,,,,,,
"//!",,,,,,,,,,,,,,,,
"//!",,,,,,,,,,,,,,,,
"//","Open/save this file as a standard CSV  <=>  comma (,) separated and double quotes ("") as text delimiter.",,,,,,,,,,,,,,,
"//","You can safely insert commas or double quotes into data fields.",,,,,,,,,,,,,,,
"//","EXCEPTION: Don't insert a comma right after a double quote, since this terminates the field.",,,,,,,,,,,,,,,
"//","When editing with LibreOffice Calc, load the file with “quoted field as text” turned on to prevent autoformatting.",,,,,,,,,,,,,,,
"//",,,,,,,,,,,,,,,,
"//!","gnuclad parses this correctly no matter in what order the nodes are. You can swap any lines.",,,,,,,,,,,,,,,
"//!",,,,,,,,,,,,,,,,
"//!","Empty lines get ignored, the first column controls the rest of the line:",,,,,,,,,,,,,,,
"//!","# = comment, N = node, C = connector, D = domain",,,,,,,,,,,,,,,
"//!","SVG = SVG image to include, PNG = PNG image to include",,,,,,,,,,,,,,,
"//!",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"#","Nodes",,,,,,,,,,,,,,,
"#","Name","Color","Parent","Start","Stop","Icon","Description","[Namechange","When","Description","[Namechange","When","Description",". . . ]]",,
"N","SLS","#9c8ac4",,"1992.6","1994.1",,,,,,,,,,,
"N","Slackware","#000","SLS","1993.7.16",,"images/slackware.svg",,,,,,,,,,
"N","S.u.S.E","#438643","Slackware","1994.3","1996.5",,,,,,,,,,,
"N","MNIS","#516b9e","Slackware","1995.2.1","2004.9",,,,,,,,,,,
"N","Burapha","#77f7ff","Slackware","1997.6","2013.09.7",,,,,,,,,,,
"N","Plagia","#000","Slackware","1997.6",,,,"Plamo Linux","2013.05.24",,,,,,,
"N","Stampede","#866846","Slackware","1997.12.4","2002.3.1",,,,,,,,,,,
"N","VectorLinux","#504ca3","Slackware","2000.6.30","2019.07.03",,,,,,,,,,,
"N","Tiny","#444466","Slackware","2000.4.6","2005.8.24",,,,,,,,,,,
"N","Splack Linux","#000","Slackware","2001.07.14","2006.08.5",,,,,,,,,,,
"N","Slax","#aadc87","Slackware","2002.5","2017.11.16",,,,,,,,,,,
"N","CDLinux","#2cc3e9","Slackware","2003.4.10","2013",,,,,,,,,,,
"N","DNALinux","#496da7","Slax","2004.2","2009.04.19",,,,,,,,,,,
"N","WHAX","#445fff","Slax","2005.7.3","2006.2.5",,,,,,,,,,,
"N","Wolvix","#5a5a5a","Slax","2005.8","2013.04.18",,,,,,,,,,,
"N","SLAMPP","#ff4343","Slax","2005.9.19","2011.10.30",,,,,,,,,,,
"N","Gnu-HALO","#3c5c47","Slax","2006.6","2006.12",,,,,,,,,,,
"N","EvilEntity","#8b179c","Slackware","2002.4.26","2004.12.7",,,,,,,,,,,
"N","Topologilinux","#000","Slackware","2002.8.25","2011.05.07",,,,,,,,,,,
"N","DeLi Linux","#767676","Slackware","2002.11.2",,,,"ConnochaetOS","2010.11.13",,,,,,,
"N","DeLicate","#cc8844","DeLi Linux","2011.10.22","2017.06.16",,,,,,,,,,,
"N","Stux","#ff0000","Slackware","2003.9.1","2011.09.9",,,"STUX","2003.11.1",,,,,,,
"N","Kwort","#135cae","Slackware","2003.10.26",,,,,,,,,,,,
"N","DARKSTAR","#705ca4","Slackware","2004.2","2008.1.6",,,,,,,,,,,
"N","AUSTRUMI","#d5bc60","Slackware","2004.3",,,,,,,,,,,,
"N","Minislack","#496da7","Slackware","2004.5.21",,,,"Zenwalk","2005.8.12",,,,,,,
"N","GoblinX","#e68200","Slackware","2004.7","2014.06.11",,,"Imagineos","2010.7.1",,,,,,,
"N","Slack/390","#444444","Slackware","2004.7.6","2012.10.18",,,,,,,,,,,
"N","HostGIS","#654321","Slackware","2004.8","2010",,,,,,,,,,,
"N","Kate","#e48a67","Slackware","2004.10.9","2009.6",,,"KateOS","2005.5.6",,,,,,,
"N","NimbleX","#ad2028","Slackware","2004.10.20",,,,,,,,,,,,
"N","MOPSLinux","#50c846","Slackware","2004.11","2015.12.30",,,"AgiliaLinux","2010.4.22",,,,,,,
"N","Slamd64","#5a5050","Slackware","2005.1.19","2009.2.1",,,,,,,,,,,
"N","AliXe","#1CA537","Slackware","2005.2.5","2007.9.24",,,,,,,,,,,
"N","NetSecL","#334d55","Slackware","2005.5.6",,,,,,,,,,,,
"N","pQui","#105289","Slackware","2005.7","2013.11.08",,,,,,,,,,,
"N","Slackintosh","#6496fa","Slackware","2005.9.29","2011.06.07",,,,,,,,,,,
"N","Sauver","#b140c3","Slackware","2006.1.1",,,,,,,,,,,,
"N","RIP","#2b1bb0","Slackware","2006.5.5","2015.01.15",,,,,,,,,,,
"N","Voltalinux","#44dafd","Slackware","2006.6","2008.6",,,,,,,,,,,
"N","How-Tux","#dcd140","Slackware","2006.10","2008.3",,,,,,,,,,,
"N","Bluewhite64","#2356e6","Slackware","2006.10.4","2012.11.16",,,,,,,,,,,
"N","Absolute","#5a4114","Slackware","2006.10.22",,,,,,,,,,,,
"N","Wifislax","#303030","Slackware","2006.12.21",,,,,,,,,,,,
"N","Parted Magic","#58738f","Slackware","2007.01",,,,,,,,,,,,
"N","ARMedslack","#000","Slackware","2007.1.18",,,,"Slackware ARM","2012.8.25",,,,,,,
"N","SL4P","#000","ARMedslack","2012.3.20",,,,,,,,,,,,
"N","Draco","#bf0000","Slackware","2007.5.17","2015.12.23",,,,,,,,,,,
"N","SMS","#6283b9","Slackware","2007.8.10","2019.10.05",,,"Superb Mini Server","2010.6.11",,,,,,,
"N","Wifiway","#303030","Slackware","2008.12.3","2013.11.26",,,,,,,,,,,
"N","PLATYPUX","#884411","Slackware","2008.12.29","2014.11.9",,,,,,,,,,,
"N","Kongoni","#fec367","Slackware","2009.2","2014.07.15",,,,,,,,,,,
"N","Linvo","#9cc720","Slackware","2009.3.28","2014.07.14",,,,,,,,,,,
"N","Lin2Go","#2266cc","Slackware","2009.4","2010.12",,,,,,,,,,,
"N","Salix","#6e9834","Slackware","2009.9.16",,,,,,,,,,,,
"N","SlaXBMC","#2d25ce","Slackware","2011.6.1","2015",,,,,,,,,,,
"N","Slackel","#ddee22","Slackware","2011.6.16",,,,,,,,,,,,
"N","Porteus","#000099","Slackware","2011.6.20",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"N","Debian","#bf1238",,"1993.8.16",,"images/debian.svg",,,,,,,,,,
"N","Libranet","#0169c9","Debian","1999.11.9","2005.4.25",,,,,,,,,,,
"N","Corel","#ecba5b","Debian","1999.9","2008.8.2",,,"Xandros","2001.8.29",,,,,,,
"N","Storm","#2a2a98","Debian","1999.12","2001.4",,,,,,,,,,,
"N","ARMA aka Omoikane","#bfd0d6","Debian","2000.2",,,,,,,,,,,,
"N","ARMA","#bfd0d6","Debian","2000.2",,,,,,,,,,,,
"N","Knoppix","#c7bff0","Debian","2000.9.30",,,,,,,,,,,,
"N","Kurumin","#42328e","Knoppix","2003.2.18","2009.1.29",,,,,,,,,,,
"N","Gnoppix","#000","Knoppix","2003.6","2006",,,,,,,,,,,
"N","Dizinha","#88bff7","Kurumin","2004.1.4","2008",,,,,,,,,,,
"N","Knorpora","#4169E1","Knoppix","2004.4.29","2004.4.29",,,,,,,,,,,
"N","NeoDizinha","#b6dbf6","Dizinha","2006.5","2009.12.26",,,"Patinho Faminto","2006.8",,,,,,,
"N","Kalango","#a0a067","Kurumin","2004.2.1","2006.11.7",,,,,,,,,,,
"N","Poseidon","#42328e","Kurumin","2005.3.10","2012.07.27",,,,,,,,,,,
"N","Quantian","#3366dd","Knoppix","2003.3.6","2006.3.1",,,,,,,,,,,
"N","Damn Small Linux","#cb9340","Knoppix","2003.6","2015.09.27",,,,,,,,,,,
"N","Hikarunix","#e48535","Damn Small Linux","2004.9.17","2005.9.21",,,,,,,,,,,
"N","DSL-N","#000","Damn Small Linux","2006.5.8","2006.8.24",,,,,,,,,,,
"N","Damn Vulnerable Linux","#ef0101","Damn Small Linux","2006.11","2010.12",,,,,,,,,,,
"N","Morphix","#8b8b8b","Knoppix","2003.3.19","2010.3.29",,,,,,,,,,,
"N","Hiwix","#15A7E5","Morphix","2004.2.28","2004.7.22",,,"Hiweed Desktop","2004.3.3",,,,,,,
"N","Aquamorph","#38587c","Morphix","2004.5","2007.09.05",,,,,,,,,,,
"N","ZoneCD","#020202","Morphix","2004.6","2005.11.16",,,,,,,,,,,
"N","Dreamlinux","#009c9c","Morphix","2006.2.12","2012.9",,,,,,,,,,,
"N","Shift Linux","#006e92","Morphix","2006.07.1","2009.05.8",,,,,,,,,,,
"N","Danix","#3b679f","Knoppix","2003.11.5","2008.10.08",,,,,,,,,,,
"N","Shabdix","#f64f67","Knoppix","2003.12.26","2004.9",,,,,,,,,,,
"N","INSERT","#003399","Knoppix","2003.8.1","2007.2.27",,,,,,,,,,,
"N","KnoppMyth","#92bac4","Knoppix","2003.8.8","2009.1.28",,,,,,,,,,,
"N","Medialinux","#778888","Knoppix","2003.11","2014.09.16",,,"Mediainlinux","2004.7",,"ArtistX","2006.11",,,,
"N","Kanotix","#c8b582","Knoppix","2003.12.24",,,,,,,,,,,,
"N","Parsix","#e48535","Kanotix","2005.1.25","2017.05.19",,,,,,,,,,,
"N","Feather","#828282","Knoppix","2003.12","2005.7.4",,,,,,,,,,,
"N","Bioknoppix","#5e4ab0","Knoppix","2004.2.20","2004.8.13",,,,,,,,,,,
"N","Joatha","#000","Knoppix","2004.4",,,,,,,,,,,,
"N","Auditor Security Collection","#557c94","Knoppix","2004.5.20","2010.1.9",,,"Backtrack","2006.5.26",,,,,,,
"N","MAX","#477dbe","Knoppix","2004.5.27","2007.03",,,,,,,,,,,
"N","B2D","#99ccff","Knoppix","2004.6","2010.5.16",,,,"INFO:",,,,,,,
"N","Kaella","#be2800","Knoppix","2004.7","2008.09.20",,,,,,,,,,,
"N","Whoppix","#445fff","Knoppix","2004.8","2005.7.3",,,,,,,,,,,
"N","Symphony OS","#d41316","Knoppix","2005.5.12","2016.07.28",,,,,,,,,,,
"N","ParallelKnoppix","#a0553c","Knoppix","2005.4.25","2008.3.1",,,,,,,,,,,
"N","Musix","#000064","Knoppix","2005.9.12","2017.03.28",,,,,,,,,,,
"N","Gibraltar","#f00","Debian","2000.7.31","2014.04.14",,,,,,,,,,,
"N","Progeny","#121356","Debian","2001.4.9","2007.4.30",,,,,,,,,,,
"N","Skolelinux","#e0b1b7","Debian","2001.7.2",,,,"DebianEdu","2016.07.3",,,,,,,
"N","DeMuDi","#be41e3","Debian","2001.7.19","2006",,,,,,,,,,,
"N","64Studio","#ABBEE4","DeMuDi","2005.4","2013.04.21",,,,,,,,,,,
"N","Lindows","#3b806e","Debian","2001.8",,,,"Linspire","2004",,,,,,,
"N","Freespire","#007197","Lindows","2006.4.24",,,,,,,,,,,,
"N","gnuLinEx","#30632a","Debian","2002.6.9","2011.12.31",,,,,,,,,,,
"N","Lihuen","#b3c4ac","gnuLinEx","2005.9.1",,,,,,,,,,,,
"N","Rxart","#666666","Debian","2002.12",,,,,,,,,,,,
"N","BlackRhino","#e55522","Debian","2003.3.4","2007.5",,,,,,,,,,,
"N","miniwoody","#12ad12","Debian","2003.3.15","2004.1.14",,,"Bonzai","2003.5.20",,,,,,,
"N","MEPIS","#8598c0","Debian","2003.5","2016.07.29",,,"SimplyMEPIS","2004.9.7",,,,,,,
"N","antiX","#443300","MEPIS","2007.8.22",,,,,,,,,,,,
"N","Swift","#00ae01","antiX","2010.11.15",,,,,,,,,,,,
"N","ASLinux","#e3763f","Debian","2003.10.1","2008.02.10",,,,,,,,,,,
"N","Impi","#050505","Debian","2003.11.1","2006.1",,,,,,,,,,,
"N","Xebian","#dfdfdf","Debian","2003.12.17","2005.6.28",,,,,,,,,,,
"N","Bluewall","#4bb8c9","Debian","2004.1.6","2006.2.5",,,,,,,,,,,
"N","Amber","#ff9900","Debian","2004.2","2006.4",,,,,,,,,,,
"N","K-DEMar","#416db7","Debian","2004.2.14","2017.05.15",,,"kademar","2009.6.6",,,,,,,
"N","Guadalinex","#369036","Debian","2004.2.24","2017.11.21",,,,,,,,,,,
"N","Euronode","#ff2222","Debian","2004.3.13","2006.1.10",,,,"INFO:",,,,,,,
"N","DRBL","#333","Debian","2004.4.1",,,,,,,,,,,,
"N","DeadCD","#9bb657","Debian","2004.4","2006.6",,,"Olive","2006.5",,,,,,,
"N","Clonezilla Live","#f79f5d","Debian","2004.5",,,,,,,,,,,,
"N","Underground Desktop","#cc3344","Debian","2004.6","2006.10.14",,,,,,,,,,,
"N","Hiweed Linux","#15A7E5","Debian","2004.7.22","2006.09.25",,,,,,,,,,,
"N","grml","#e7c71c","Debian","2004.8.31",,,,,,,,,,,,
"N","UserLinux","#ddbb66","Debian","2004.9","2005.5",,,,,,,,,,,
"N","Ubuntu","#e95420","Debian","2004.10.20",,,,,,,,,,,,
"N","Ubuntu Touch","#e95420","Ubuntu","2013.10.17",,,,,,,,,,,,
"N","Kubuntu","#4f5695","Ubuntu","2005.4.8",,,,,,,,,,,,
"N","Bardinux","#832c6a","Kubuntu","2006.7.7","2017.05.28",,,,,,,,,,,
"N","Ulteo","#4fb75e","Kubuntu","2006.12.7","2017.06.29",,,,,,,,,,,
"N","DEFT Linux","#555555","Kubuntu","2007.1","2007.12.06",,,,,,,,,,,
"N","Polippix","#66aacc","Kubuntu","2007.3.20","2008.04",,,,,,,,,,,
"N","Asturix","#55cc00","Kubuntu","2009.2.5","2013.01.09",,,,,,,,,,,
"N","Netrunner","#5997de","Kubuntu","2010.3.18","2016.10.23",,,,,,,,,,,
"N","Edubuntu","#a12726","Ubuntu","2005.10.13","2019.04.30",,,,,,,,,,,
"N","Arabian","#225571","Ubuntu","2005.3","2009.7",,,,,,,,,,,
"N","nUbuntu","#702b2e","Ubuntu","2005.12.18","2010.4.4 ",,,,,,,,,,,
"N","Gobuntu","#159033","Ubuntu","2005.11.24","2008.6.13",,,,,,,,,,,
"N","Xubuntu","#53525f","Ubuntu","2006.6.1",,,,,,,,,,,,
"N","NOI Linux","#53525f","Ubuntu","2007.6",,,,,,,,,,,,
"N","DEFT Linux ","#555555","Xubuntu","2007.12.06","2010.11.9",,,,,,,,,,,
"N","PC/OS","#000000","Xubuntu","2008.8.31","2017.11.27",,,"OS4","2012.7.11",,"Black Lab","2015.2.1",,,,
"N","Runtu","#3c72ae","Xubuntu","2008.10.1","2021.3.9",,,,,,,,,,,
"N","ue17remix","#a3b2c1","Ubuntu","2011.11.20","2014.6.26",,,,,,,,,,,
"N","Voyager","#f55a1b","Xubuntu","2012.5.3",,,,,,,,,,,,
"N","Mystras OS","#DD4B39","Xubuntu","2012.2.8","2013.5.9",,,,,,,,,,,
"N","Xinutop","#002658","Xubuntu","2012.5.2","2016.10",,,,,,,,,,,
"N","Peach OSI","#E64135","Xubuntu","2014.06",,,,,,,,,,,,
"N","ChaletOS","#797979","Xubuntu","2015.8.17",,,,,,,,,,,,
"N","GalliumOS","#6cd6de","Xubuntu","2015.11.10",,,,,,,,,,,,
"N","Christian Edition","#761f0c","Ubuntu","2006.7.23","2015.09.06",,,,,,,,,,,
"N","PUD","#5c7684","Ubuntu","2006.8","2011.11.02",,,"xPUD","2008.6.1",,,,,,,
"N","Linux Mint","#5fec52","Ubuntu","2006.8.27",,,,,,,,,,,,
"N","Ultumix ","#000","Linux Mint","2007.12.30","2008.11.15",,,,,,,,,,,
"N","quantOS","#1b1b1b","Linux Mint","2011.6.15","2012.2.28",,,,,,,,,,,
"N","Commodore OS","#66aaff","Linux Mint","2011.11.11","2015.06.08",,,,,,,,,,,
"N","Hiweed Linux ","#15A7E5","Ubuntu","2006.09.25","2015.12.30",,,"Linux Deepin","2009.12.02",,"Deepin","2014.04.15",,"deepin","2015.04.28",,
"N","DeepinX","#15A7E5","Hiweed Linux ","2014.5.17","2014.6.2",,,,,,,,,,,
"N","gNewSense","#c1b384","Ubuntu","2006.11.2",,,,,,,,,,,,
"N","Satanic Edition","#f00","Ubuntu","2006.12.13","2011.12.6",,,,,,,,,,,
"N","Linuxfx","#0056ba","Ubuntu","2007.1",,,,,,,,,,,,
"N","Muslim Edition","#57793d","Ubuntu","2007.1.14","2012.05.05",,,"Sabily","2009.5.12",,,,,,,
"N","Uberyl","#0066bb","Ubuntu","2007.1.16","2015.12.08",,,"ComFusion","2007.7.31",,,,,,,
"N","MAX ","#477dbe","Ubuntu","2007.03",,,,,,,,,,,,
"N","Madbox","#666666","Ubuntu","2007.3.17","2017.04.30",,,,,,,,,,,
"N","Ubuntu Studio","#0099ee","Ubuntu","2007.5.10",,,,,,,,,,,,
"N","Kiwi","#f4b75e","Ubuntu","2007.10.1","2015.09.06",,,,,,,,,,,
"N","Geubuntu","#ee8354","Ubuntu","2007.9.13","2012.03.17",,,"OpenGEU","2008.1.13",,,,,,,
"N","Greenie","#829b1a","Ubuntu","2007.9.14",,,,,,,,,,,,
"N","Linux Lite","#e8e8e8","Ubuntu","2012.10.26",,,,,,,,,,,,
"N","Ubuntulite","#60b3ff","Ubuntu","2007.9","2011.08.27",,,"U-lite","2008.11.6",,,,,,,
"N","Fluxbuntu","#53ff5f","Ubuntu","2007.10.26","2010.10.26",,,,,,,,,,,
"N","Mythbuntu","#000","Ubuntu","2007.6.4","2016.11.04",,,,,,,,,,,
"N","Moblin","#3366bb","Ubuntu","2007.7","2008.8",,,,,,,,,,,
"N","gOS","#60b384","Ubuntu","2007.11.1","2009.1.3",,,,,,,,,,,
"N","Eeebuntu","#669ad0","Ubuntu","2007.12","2015.03.05",,,"Aurora OS","2010.6",,,,,,,
"N","CrunchBang","#000","Ubuntu","2008.1.22",,,,"Bunsen Labs","2015.02.16",,,,,,,
"N","CrunchBang++","#333","CrunchBang","2015.2.15",,,,,,,,,,,,
"N","Zebuntu","#c8ff00","Ubuntu","2008.2.15","2018.01.1",,,"ZevenOS","2008.12.19",,,,,,,
"N","Ubuntu Rescue Remix","#ddaa11","Ubuntu","2008.3.6","2015.04.26",,,,,,,,,,,
"N","Ultimate Edition","#999999","Ubuntu","2008.5",,,,,,,,,,,,
"N","JULinux","#000","Ultimate Edition","2009.5.22","2010.3.12",,,,,,,,,,,
"N","JULinux ","#000","Ubuntu","2010.3.12","2014.8.5",,,,,,,,,,,
"N","JULinux  ","#000","Xubuntu","2014.8.5","2016.4.3",,,,,,,,,,,
"N","JULinux   ","#000","Ubuntu","2016.4.3","2018.7.11",,,,,,,,,,,
"N","Ubuntu Eee","#c8ff84","Ubuntu","2008.6.9","2011.04.26",,,"Easy Peasy","2009.1.5",,,,,,,
"N","Leeenux","#2e5f5a","Ubuntu Eee","2009.10.17",,,,,,,,,,,,
"N","Maryan","#000","Ubuntu","2008.7.18","2008.7.18",,,,,,,,,,,
"N","MoonOS","#4CC334","Ubuntu","2008.8.1","2013.12.31",,,,,,,,,,,
"N","Zorin OS","#055AA0","Ubuntu","2008.10",,,,,,,,,,,,
"N","INX","#d8ac08","Ubuntu","2008.10.5","2009.04",,,,,,,,,,,
"N","eBox","#f49d00","Ubuntu","2008.10.18",,,,"Zentyal","2010.9.1",,,,,,,
"N","CAINE","#f3a424","Ubuntu","2008.10.25",,,,,,,,,,,,
"N","Newtoos","#2b4083","Ubuntu","2008.11.13","2013.03.00",,,,,,,,,,,
"N","XBMC Live","#4c4c4c","Ubuntu","2008.11.15","2014.08.07",,,"XBMCbuntu","2010.09.13",,,,,,,
"N","Vibuntu","#bbbbbb","Ubuntu","2008.12.6 ",,,,"VINUX","2008.12.12",,,,,,,
"N","AV","#334466","Ubuntu","2009.2","2020.5.10",,,"AV Linux","2009.5.8",,,,,,,
"N","Qimo","#1070c0","Ubuntu","2009.2.18","2013.05.27",,,,,,,,,,,
"N","Monomaxos","#002299","Ubuntu","2009.3","2014.08.08",,,,,,,,,,,
"N","Lubuntu","#0169c9","Ubuntu","2009.4.13",,,,,,,,,,,,
"N","Peppermint OS","#ae000e","Lubuntu","2010.4.22",,,,,,,,,,,,
